"","assay_date","study_site","session","assay_id","temp","quoll_code","initial_repeat_assay","assay_number","trap_location","arena","snout_in_arena","haunches_in_arena","time_to_emerge_s","arena_entry","arena_entry_01","id","section_1_o","section_2_o","section_3_o","section_4_o","section_1_d","section_2_d","section_3_d","section_4_d","sumsect_o","totalact_o","sex","morph","process_start","process_end","stress_in_trap","stress_in_bag","stress_on_table","condition","body_weight_kg","age_estimate","pes_l_mm","pes_r_mm","head_length_mm","processing_time_min","moon_phase","start_time","finish_time","first_light","time_processtoassay","time_assaytolight","foodo_pred","foodd_pred","groomo_pred","groomd_pred","jumpo_pred","jumpd_pred","legsd_pred","legso_pred","moved_pred","moveo_pred","perchd_pred","percho_pred","restd_pred","resto_pred","bait_pred"
"1",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_2",-1.27982798914058,"891E8","Initial assay",1,"G78","Quollosseum",2024-01-20 04:33:32,"2024-01-20 04:34:38",65.9999999999983,"P","1","GoorooyarrooA_2_891E8",5,12,17,10,156.155,68.468,108.743,866.591,44,267,"F","Black","2024-01-19 02:49:00",2024-01-19 02:57:18,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.94,"1-2yrs",53,55,86.9,"5.7638888888888887E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1536.23333333333,1.60314035470377,19.2821642448024,18.3443044031329,0.902013793112789,17.0667544743578,40.1219266684187,150.783624617236,238.240574343513,95.717672049058,138.396433167772,120.964558869429,92.5174740831025,7.04261682976514,0,0,3.74650825806459
"2",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_3",-1.27982798914058,"461D6","Initial assay",1,"G79","Aquollpolis",2024-01-20 04:38:27,"2024-01-20 04:39:08",41,"E","0","GoorooyarrooA_3_461D6",4,9,11,5,203.676,298.671,130.75,566.875,29,147,"F","Black","2024-01-19 03:06:00",2024-01-19 03:13:37,"1. Quiet","1. Quiet","1. Quiet","Good",0.92,"1-2yrs",55,54.9,87.8,"5.2893518518518515E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1524.83333333333,1.60733291511651,19.2641833884504,18.1791286286458,0.90286959286462,17.089334976348,40.1873252235947,150.934487665362,238.262424376508,95.8147398371025,138.609640889308,121.099010737825,92.124364098595,7.0534835011114,0,0,3.6762671663399
"3",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_4",-1.27982798914058,"5FA46","Initial assay",1,"G58","Quollympia",2024-01-20 04:42:39,"2024-01-20 04:43:17",37.9999999999995,"E","0","GoorooyarrooA_4_5FA46",11,15,8,3,960.111,107.465,61.232,71.637,37,307,"F","Black","2024-01-19 03:20:00",2024-01-19 03:31:38,"1. Quiet","1. Quiet","2. Fiesty","Excellent",1.15,"1-2yrs",54.6,51.7,93.1,"8.0787037037037043E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1511.01666666667,1.61091435655383,19.2488234704819,18.0380293229823,0.903600648923811,17.1086240831328,40.2431911080163,151.063360506474,238.28108948944,95.897658761127,138.791770875163,121.21386453727,91.7885548914903,7.06276621697329,0,0,3.61626460662932
"4",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_5",-0.891397704498694,"87148","Initial assay",1,"G78","Quollosseum",2024-01-20 05:17:29,"2024-01-20 05:17:29",0,"E","0","GoorooyarrooA_5_87148",15,26,28,16,403.025,220.255,185.894,389.424,85,455,"M","Black","2024-01-19 03:35:00",2024-01-19 03:41:50,"1. Quiet","2. Fiesty","2. Fiesty","Excellent",1.39,"1-2yrs",61.9,61.1,97.3,"4.7453703703703703E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1535.65,1.6406175811729,20.7797021704813,7.88234768594475,0.405249646671054,9.33684955134626,54.0059988256743,172.735386606141,244.278417597717,108.7488794737,162.526425302381,139.087780224166,128.463307150781,10.6381533903064,0,0,-0.451397714543923
"5",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_6",-0.891397704498694,"C5DDC","Initial assay",1,"G40","Aquollpolis",2024-01-20 05:21:11,"2024-01-20 05:21:11",0,"E","0","GoorooyarrooA_6_C5DDC",5,11,12,6,140.195,84.909,462.829,512.034,34,296,"M","Black","2024-01-19 04:17:00",2024-01-19 04:24:29,"1. Quiet","1. Quiet","2. Fiesty","Excellent",1.57,"1-2yrs",60.7,60.8,94.2,"5.1967592592592595E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1496.7,1.64377266053435,20.7661708141758,7.75804591666976,0.405893672247008,9.35384233589482,54.0552140095695,172.848917442359,244.294860673395,108.821927097245,162.686873147063,139.188960952248,128.167475230237,10.6463310209466,0,0,-0.504257112384206
"6",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_7",-0.69718256217775,"87F61",NA,1,"G70","Quollympia",2024-01-20 05:24:55,"2024-01-20 05:24:55",0,"E","0","GoorooyarrooA_7_87F61",22,34,26,12,293.338,244.966,171.414,490.189,94,455,"M","Black","2024-01-19 03:38:00",2024-01-19 03:50:25,"1. Quiet","1. Quiet","1. Quiet","Good",1.41,"1-2yrs",62.8,62.5,103.6,"8.6226851851851846E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1534.5,1.6469561640342,21.5816518016839,3.13989767731661,0.154336436896043,5.40511238480171,60.7546103639933,183.265070958253,247.23271497469,114.977392863753,173.960832430565,147.751732409412,147.59889643541,12.4037821087139,0,0,-2.34260374312006
"7",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_8",-0.69718256217775,"83712","Initial assay",1,"G28","Quollosseum",2024-01-20 05:52:16,"2024-01-20 05:52:20",3.99999999999743,"E","0","GoorooyarrooA_8_83712",8,17,18,9,377.472,312.944,209.704,297.991,52,450,"M","Black","2024-01-19 04:04:00",2024-01-19 04:16:23,"1. Quiet","1. Quiet","1. Quiet","Good",1.62,"1-2yrs",61.2,61.4,101.2,"8.5995370370370375E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1535.88333333333,1.67027816958439,21.4816294787224,2.22107243686497,0.159097004329109,5.53072121112685,61.1184036827861,184.104278625969,247.354260412468,115.51735299996,175.14684555274,148.499649412934,145.412138860573,12.4642302703383,0,0,-2.7333346974259
"8",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_9",-0.69718256217775,"5FC08",NA,1,"G30","Aquollpolis",2024-01-20 05:58:36,"2024-01-20 05:59:11",34.9999999999991,"P","1","GoorooyarrooA_9_5FC08",9,16,15,8,272.991,108.864,92.025,726.073,48,339,"F","Black","2024-01-19 05:42:00",2024-01-19 05:48:01,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.95,"1-2yrs",53.5,53.1,89.3,"4.178240740740741E-3",-1.46843053910293,1899-12-31 23:25:00,1899-12-31 06:30:00,2024-01-19 05:38:00,1450.58333333333,1.67567875587877,21.4584676976588,2.00830364261047,0.160199390450112,5.55980795945321,61.2026458894536,184.298610687962,247.382406217682,115.642389472696,175.4214860076,148.672841650191,144.905759897479,12.4782280164793,0,0,-2.82381474778313
"9",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_4",-0.308752277535861,"6D409",NA,1,"G32","Quollosseum",2024-02-16 02:26:28,"2024-02-16 02:26:30",1.99999999999991,"E","0","GoorooyarrooB_4_6D409",4,5,3,1,1016.997,68.875,63.117,50.999,13,78,"F","Black","2024-02-15 23:52:00",2024-02-15 00:04:05,"1. Quiet","1. Quiet","1. Quiet","Excellent",0.89,"<1yr",52.7,52.6,90.5,"8.3912037037037045E-3",-1.81621871382088,1899-12-31 22:30:00,1899-12-31 02:30:00,2024-02-16 06:10:00,1582.38333333333,0.239577587788794,32.052568363538,50.9870878619821,-1.18635355389964,-19.3607256512752,54.5874475690159,156.248791254003,262.40580596977,100.000838880621,131.784918077579,124.294552082375,368.127647593471,12.3160749808335,0,0,19.7179795276982
"10",2024-01-24,"Mulligans Flat","MFBehavAssaysSUMA","MulligansA_1",1.05075371871075,"56861","Initial assay",1,"W55","Quollympia",2024-01-24 22:56:55,"2024-01-24 22:57:30",34.9999999999895,"E","0","MulligansA_1_56861",17,32,39,24,289.223,219.09,374.281,314.897,112,461,"F","Black","2024-01-25 22:14:00",2024-01-25 22:23:39,"1. Quiet","1. Quiet","1. Quiet","Good",0.49,"<1yr",49,49.7,73,"6.7013888888888887E-3",0.817316104935696,1899-12-31 22:05:00,1899-12-31 01:40:00,2024-01-26 05:46:00,-1406.73333333333,-1.14656815707819,22.775141699707,63.6559581275331,0.922387691414465,15.4872441273196,60.6839460108865,155.591143259955,149.437059001974,69.2565410687276,84.7815845310458,103.061530517906,264.350607642664,20.5007577290167,0,0,14.9097550208668
