"","assay_date","study_site","session","assay_id","temp","quoll_code","initial_repeat_assay","assay_number","trap_location","arena","snout","haunches","time_to_emerge_s","emerge_max","arena_entry","bait_eaten_g","obs_id","food_o","grooming_o","jump_climb_o","legs_o","moving_o","perch_o","resting_o","section_1_o","section_2_o","section_3_o","section_4_o","food_d","grooming_d","jump_climb_d","legs_d","moving_d","perch_d","resting_d","section_1_d","section_2_d","section_3_d","section_4_d","sumsect_o","totalact_o","trap_session_date","trap_session_morning","session_desc","min_temp","moon_phase","first_light","capture_date","new_animal","ssr","process_start","process_end","stress_in_trap","stress_in_bag","stress_on_table","condition","body_weight_kg","pouch","teeth_colour","teeth_sharpness","teeth_shine","age_estimate","pes_mean_mm","head_length_mm","sex","morph","time_processtoassay","time_assaytolight"
"1",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_2",-1.4276501447423,"891E8","Initial assay","1","G78","Quollosseum",2024-01-19 04:33:32,"2024-01-19 04:34:38",65.9999999999983,60,"P",8,"GoorooyarrooA_2_891E8",0,0,33,110,118,6,0,5,12,17,10,0,0,114.784,302.62,202.478,36.439,0,156.155,68.468,108.743,866.591,44,267,2024-01-18,2024-01-19,"GS behavioural assays",12.1,-1.12951382066255,2024-01-19 05:38:00,2024-01-19,"Yes","No","2024-01-19 02:49:00",2024-01-19 02:57:18,1,1,1,"Excellent",0.94,"1 (adult)","White","Sharp","Shiny","1-2yrs",54,86.9,"F","Black",-0.42218068465004,-1.01043245520812
"2",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_3",-1.4276501447423,"461D6","Initial assay","1","G79","Aquollpolis",2024-01-19 04:38:27,"2024-01-19 04:39:08",41,41,"E",5,"GoorooyarrooA_3_461D6",6,2,14,57,65,3,0,4,9,11,5,7.519,70.08,93.834,177.494,162.605,175.558,0,203.676,298.671,130.75,566.875,29,147,2024-01-18,2024-01-19,"GS behavioural assays",12.1,-1.12951382066255,2024-01-19 05:38:00,2024-01-19,"Yes","No","2024-01-19 03:06:00",2024-01-19 03:13:37,1,1,1,"Good",0.92,"1 (adult)","White","Sharp","Shiny","1-2yrs",54.95,87.8,"F","Black",-0.60710240842714,-1.05069752495733
"3",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_4",-1.4276501447423,"5FA46","Initial assay","1","G58","Quollympia",2024-01-19 04:42:39,"2024-01-19 04:43:17",37.9999999999995,37.9999999999995,"E",0,"GoorooyarrooA_4_5FA46",33,0,38,116,116,4,0,11,15,8,3,17.479,0,94.316,385.735,113.512,15.64,0,960.111,107.465,61.232,71.637,37,307,2024-01-18,2024-01-19,"GS behavioural assays",12.1,-1.12951382066255,2024-01-19 05:38:00,2024-01-19,"Yes","No","2024-01-19 03:20:00",2024-01-19 03:31:38,1,1,2,"Excellent",1.15,"2","White","Sharp","Shiny","1-2yrs",53.15,93.1,"F","Black",-0.831225374817807,-1.08509344894649
"4",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_5",-0.967554363498338,"87148","Initial assay","1","G78","Quollosseum",2024-01-19 05:17:29,"2024-01-19 05:17:29",0,0,"E",1,"GoorooyarrooA_5_87148",39,0,76,135,185,20,0,15,26,28,16,16.356,0,268.491,272.682,222.002,109.632,0,403.025,220.255,185.894,389.424,85,455,2024-01-18,2024-01-19,"GS behavioural assays",12.1,-1.12951382066255,2024-01-19 05:38:00,2024-01-19,"Yes","No","2024-01-19 03:35:00",2024-01-19 03:41:50,1,2,2,"Excellent",1.39,NA,"White","Blunt","Shiny","1-2yrs",61.5,97.3,"M","Black",-0.431643053556763,-1.37036123123753
"5",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_6",-0.967554363498338,"C5DDC","Initial assay","1","G40","Aquollpolis",2024-01-19 05:21:11,"2024-01-19 05:21:11",0,0,"E",1,"GoorooyarrooA_6_C5DDC",16,1,35,93,135,16,0,5,11,12,6,6.996,0.2,141.146,267.874,145.52,147.427,0,140.195,84.909,462.829,512.034,34,296,2024-01-18,2024-01-19,"GS behavioural assays",12.1,-1.12951382066255,2024-01-19 05:38:00,2024-01-19,"Yes","No","2024-01-19 04:17:00",2024-01-19 04:24:29,1,1,2,"Excellent",1.57,NA,"White","Sharp","Shiny","1-2yrs",60.75,94.2,"M","Black",-1.06345894312852,-1.40066240237083
"6",2024-01-20,"Goorooyarroo","GSBehavAssaysSUMA","GoorooA_8",-0.737506472876356,"83712","Initial assay","1","G28","Quollosseum",2024-01-19 05:52:16,"2024-01-19 05:52:20",3.99999999999743,3.99999999999743,"E",0,"GoorooyarrooA_8_83712",52,0,88,116,180,14,0,8,17,18,9,28.036,0,207.734,226.912,144.028,76.44,0,377.472,312.944,209.704,297.991,52,450,2024-01-18,2024-01-19,"GS behavioural assays",12.1,-1.12951382066255,2024-01-19 05:38:00,2024-01-19,"Yes","No","2024-01-19 04:04:00",2024-01-19 04:16:23,1,1,1,"Good",1.62,NA,"White","Blunt","Shiny","1-2yrs",61.3,101.2,"M","Black",-0.427858105994074,-1.65521953824298
"7",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_1",-0.277410691632391,"87148","Repeat assay","2","G59","Quollosseum",2024-02-16 00:50:39,"2024-02-16 00:51:50",70.9999999999999,60,"P",0,"GoorooyarrooB_1_87148",0,0,0,9,11,0,0,1,1,2,1,0,0,0,232.758,12.038,0,0,88.879,1.799,458.279,651.039,5,20,2024-02-15,2024-02-16,"GS behavioural assays",16,-1.45192504799368,2024-02-16 06:10:00,2024-02-16,"No","Yes","2024-02-16 00:06:00",2024-02-16 00:08:50,1,1,1,"Excellent",1.602,NA,"WHITE","SHARP","SHINY","1-2yrs",63.45,101.7,"M","Black",-1.30488452694862,1.07693605894346
"8",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_2",-0.277410691632391,"461D6","Repeat assay","2","G78","Quollympia",2024-02-16 00:55:52,"2024-02-16 00:55:53",0.999999999999956,0.999999999999956,"E",0,"GoorooyarrooB_2_461D6",2,0,3,5,14,2,0,1,1,2,1,0.96,0,69.838,21.879,15.198,990.679,0,287.639,7.079,860.799,44.479,5,26,2024-02-15,2024-02-16,"GS behavioural assays",16,-1.45192504799368,2024-02-16 06:10:00,2024-02-15,"No","Yes","2024-02-15 23:23:00",2024-02-15 23:28:23,1,1,1,"Excellent",0.862,"1 (adult)","WHITE","SHARP","SHINY","1-2yrs",57.05,88.2,"F","Black",-0.564116218250885,1.03421413748074
"9",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_3",-0.277410691632391,"891E8","Repeat assay","2","G78","Aquollpolis",2024-02-16 00:59:34,"2024-02-16 01:00:03",29.0000000000005,29.0000000000005,"E",0,"GoorooyarrooB_3_891E8",11,0,5,51,43,0,0,4,6,6,3,11.68,0,35.56,510.819,58.427,0,0,319.716,82.114,424.435,373.717,19,110,2024-02-15,2024-02-16,"GS behavioural assays",16,-1.45192504799368,2024-02-16 06:10:00,2024-02-15,"No","Yes","2024-02-15 23:40:00",2024-02-15 23:44:06,1,1,1,"Excellent",0.928,"0 (immature)","WHITE","SHARP","SHINY","1-2yrs",56.5,86.8,"F","Black",-0.759041017729377,1.00391296634743
"10",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_5",-0.277410691632391,"83712","Repeat assay","2","G30","Quollympia",2024-02-16 02:30:06,"2024-02-16 02:31:15",69,60,"P",0,"GoorooyarrooB_5_83712",5,0,9,28,24,5,0,2,4,3,1,2.12,0,26.555,272.381,16.673,26.157,0,330.038,731.357,53.997,84.599,10,71,2024-02-15,2024-02-16,"GS behavioural assays",16,-1.45192504799368,2024-02-16 06:10:00,2024-02-15,"No","Yes","2024-02-16 00:18:00",2024-02-16 00:22:25,1,1,1,"Excellent",1.621,NA,"WHITE","SHARP","SHINY","1-2yrs",61.6,106.9,"M","Black",0.0879761761209938,0.262489715914462
"11",2024-02-16,"Goorooyarroo","GSBehavAssaysSUMB","GoorooB_6",-0.277410691632391,"C5DDC","Repeat assay","2","G30","Aquollpolis",2024-02-16 02:33:58,"2024-02-16 02:33:58",0,0,"E",0,"GoorooyarrooB_6_C5DDC",0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2.2,0,0,1200,0,0,0,1,2,2024-02-15,2024-02-16,"GS behavioural assays",16,-1.45192504799368,2024-02-16 06:10:00,2024-02-16,"No","Yes","2024-02-16 00:31:00",2024-02-16 00:35:30,1,1,1,"Excellent",1.604,NA,"WHITE","SHARP","SHINY","1-2yrs",60.6,107.1,"M","Black",-0.0615292526052287,0.230823627162538
